ID,Item,name,duration,log_duration,c_logduration,level ,proficiency,pho_len,c_pho_len,logdice,c_logdice,zpf_total,c_zpf_total,zpf_w1,c_zpf_w1,zpf_w2,c_zpf_w2
1,1,TW101,1.223 ,0.087 ,-0.036 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
2,1,TW102,1.163 ,0.066 ,-0.057 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
3,1,TW103,1.050 ,0.021 ,-0.102 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
4,1,TW104,1.032 ,0.014 ,-0.109 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
5,1,TW105,0.912 ,-0.040 ,-0.163 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
6,1,TW106,1.361 ,0.134 ,0.011 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
7,1,TW107,1.342 ,0.128 ,0.005 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
8,1,TW108,2.032 ,0.308 ,0.185 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
9,1,TW109,1.919 ,0.283 ,0.160 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
10,1,TW110,1.237 ,0.092 ,-0.031 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
11,1,TW111,1.650 ,0.217 ,0.094 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
12,1,TW113,1.832 ,0.263 ,0.140 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
13,1,TW114,1.270 ,0.104 ,-0.019 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
14,1,TW115,1.660 ,0.220 ,0.097 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
15,1,TW116,1.233 ,0.091 ,-0.032 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
16,1,TW117,NA,NA,NA,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
17,1,TW118,2.700 ,0.431 ,0.308 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
18,1,TW119,1.144 ,0.058 ,-0.065 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
19,1,TW120,2.596 ,0.414 ,0.291 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
20,1,TW121,1.209 ,0.082 ,-0.041 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
21,1,TW122,1.621 ,0.210 ,0.087 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
22,1,TW123,0.999 ,0.000 ,-0.123 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
23,1,TW124,1.203 ,0.080 ,-0.043 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
24,1,TW125,1.024 ,0.010 ,-0.113 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
25,1,TW126,1.711 ,0.233 ,0.110 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
26,1,TW127,1.303 ,0.115 ,-0.008 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
27,1,TW128,1.177 ,0.071 ,-0.052 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
28,1,TW129,1.149 ,0.060 ,-0.063 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
29,1,TW130,1.157 ,0.063 ,-0.060 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
30,1,TW131,1.006 ,0.003 ,-0.120 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
31,1,TW132,1.463 ,0.165 ,0.042 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
32,1,TW133,1.175 ,0.070 ,-0.053 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
33,1,TW134,1.722 ,0.236 ,0.113 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
34,1,TW135,1.225 ,0.088 ,-0.035 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
35,1,TW136,1.256 ,0.099 ,-0.024 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
36,1,TW137,1.289 ,0.110 ,-0.013 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
37,1,TW138,1.838 ,0.264 ,0.141 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
38,1,TW139,1.832 ,0.263 ,0.140 ,1.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
39,1,TW140,0.961 ,-0.017 ,-0.140 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
40,1,TW141,0.834 ,-0.079 ,-0.202 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
41,1,TW142,1.132 ,0.054 ,-0.069 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
42,1,TW143,NA,NA,NA,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
43,1,TW144,1.211 ,0.083 ,-0.040 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
44,1,TW145,1.754 ,0.244 ,0.121 ,1.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
45,1,TW146,NA,NA,NA,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
46,1,TW147,1.046 ,0.020 ,-0.103 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
47,1,TW148,1.268 ,0.103 ,-0.020 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
48,1,TW149,1.053 ,0.022 ,-0.101 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
49,1,TW150,1.484 ,0.171 ,0.048 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
50,1,TW151,1.409 ,0.149 ,0.026 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
51,1,TW152,NA,NA,NA,1.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
52,1,TW153,1.207 ,0.082 ,-0.041 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
53,1,TW154,1.166 ,0.067 ,-0.056 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
54,1,TW155,1.753 ,0.244 ,0.121 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
55,1,TW156,1.032 ,0.014 ,-0.109 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
56,1,TW157,1.733 ,0.239 ,0.116 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
57,1,TW158,1.161 ,0.065 ,-0.058 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
58,1,TW159,0.633 ,-0.199 ,-0.322 ,4.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
59,1,TW160,1.130 ,0.053 ,-0.070 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
60,1,TW161,1.193 ,0.077 ,-0.046 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
61,1,TW162,1.124 ,0.051 ,-0.072 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
62,1,TW163,1.261 ,0.101 ,-0.022 ,3.000 ,Intermediate,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
63,1,TW164,2.066 ,0.315 ,0.192 ,1.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
64,1,TW165,1.750 ,0.243 ,0.120 ,1.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
65,1,TW166,1.103 ,0.043 ,-0.080 ,2.000 ,Basic,9.000 ,-1.250 ,5.700 ,-0.738 ,2.519 ,-0.396 ,4.516 ,-0.489 ,5.595 ,0.075 
66,2,TW101,1.248 ,0.096 ,-0.027 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
67,2,TW102,1.048 ,0.020 ,-0.103 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
68,2,TW103,1.022 ,0.009 ,-0.114 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
69,2,TW104,1.152 ,0.061 ,-0.062 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
70,2,TW105,0.938 ,-0.028 ,-0.151 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
71,2,TW106,NA,NA,NA,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
72,2,TW107,1.142 ,0.058 ,-0.065 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
73,2,TW108,1.327 ,0.123 ,0.000 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
74,2,TW109,1.477 ,0.169 ,0.046 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
75,2,TW110,1.274 ,0.105 ,-0.018 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
76,2,TW111,1.280 ,0.107 ,-0.016 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
77,2,TW113,1.385 ,0.141 ,0.018 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
78,2,TW114,1.015 ,0.006 ,-0.117 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
79,2,TW115,1.230 ,0.090 ,-0.033 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
80,2,TW116,1.075 ,0.031 ,-0.092 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
81,2,TW117,NA,NA,NA,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
82,2,TW118,1.139 ,0.057 ,-0.066 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
83,2,TW119,1.097 ,0.040 ,-0.083 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
84,2,TW120,1.227 ,0.089 ,-0.034 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
85,2,TW121,0.934 ,-0.030 ,-0.153 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
86,2,TW122,1.333 ,0.125 ,0.002 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
87,2,TW123,NA,NA,NA,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
88,2,TW124,1.398 ,0.146 ,0.023 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
89,2,TW125,1.278 ,0.107 ,-0.016 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
90,2,TW126,1.522 ,0.182 ,0.059 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
91,2,TW127,1.145 ,0.059 ,-0.064 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
92,2,TW128,0.985 ,-0.007 ,-0.130 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
93,2,TW129,1.432 ,0.156 ,0.033 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
94,2,TW130,0.887 ,-0.052 ,-0.175 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
95,2,TW131,1.187 ,0.074 ,-0.049 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
96,2,TW132,1.040 ,0.017 ,-0.106 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
97,2,TW133,1.201 ,0.080 ,-0.043 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
98,2,TW134,1.290 ,0.111 ,-0.012 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
99,2,TW135,1.645 ,0.216 ,0.093 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
100,2,TW136,0.950 ,-0.022 ,-0.145 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
101,2,TW137,0.932 ,-0.031 ,-0.154 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
102,2,TW138,1.300 ,0.114 ,-0.009 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
103,2,TW139,1.775 ,0.249 ,0.126 ,1.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
104,2,TW140,0.886 ,-0.053 ,-0.176 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
105,2,TW141,0.886 ,-0.053 ,-0.176 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
106,2,TW142,1.219 ,0.086 ,-0.037 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
107,2,TW143,1.096 ,0.040 ,-0.083 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
108,2,TW144,1.838 ,0.264 ,0.141 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
109,2,TW145,2.912 ,0.464 ,0.341 ,1.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
110,2,TW146,1.263 ,0.101 ,-0.022 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
111,2,TW147,1.166 ,0.067 ,-0.056 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
112,2,TW148,1.047 ,0.020 ,-0.103 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
113,2,TW149,0.913 ,-0.040 ,-0.163 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
114,2,TW150,1.619 ,0.209 ,0.086 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
115,2,TW151,1.040 ,0.017 ,-0.106 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
116,2,TW152,NA,NA,NA,1.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
117,2,TW153,1.070 ,0.029 ,-0.094 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
118,2,TW154,1.168 ,0.067 ,-0.056 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
119,2,TW155,1.272 ,0.104 ,-0.019 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
120,2,TW156,1.065 ,0.027 ,-0.096 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
121,2,TW157,1.255 ,0.099 ,-0.024 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
122,2,TW158,0.985 ,-0.007 ,-0.130 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
123,2,TW159,0.926 ,-0.033 ,-0.156 ,4.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
124,2,TW160,1.480 ,0.170 ,0.047 ,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
125,2,TW161,2.300 ,0.362 ,0.239 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
126,2,TW162,NA,NA,NA,2.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
127,2,TW163,1.178 ,0.071 ,-0.052 ,3.000 ,Intermediate,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
128,2,TW164,1.861 ,0.270 ,0.147 ,1.000 ,Basic,10.000 ,-0.250 ,5.400 ,-1.038 ,2.477 ,-0.438 ,4.645 ,-0.360 ,5.655 ,0.135 
